
test UAL_FLAGS_VALID.01DIM, tests for SET_FLAGS element
schema SET_FLAGS
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32A:Validity==1

//32
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32B:Validity==1

endtest
